text,label,label_id
Patient cannot sleep because tooth 1 has constant pulsing pain.,root_canal_form,8
Broken tooth 27 has poor prognosis and extraction is planned.,extraction_form,4
Abscess found near tooth 30; endodontic treatment is needed.,root_canal_form,8
Deep pockets and bleeding gums suggest periodontal disease.,periodontal_form,7
"Patient says food gets stuck in tooth 10, possible cavity requiring filling.",filling_form,5
Patient has swelling and pain around tooth 23; extraction may be required.,extraction_form,4
"Patient reports loose teeth and gum recession, periodontal treatment needed.",periodontal_form,7
Facial swelling and severe tooth pain require urgent dental care.,emergency_form,3
"Patient reports bad breath and plaque buildup, cleaning recommended.",cleaning_form,0
Patient has general tooth discomfort and requests dental evaluation.,consultation_form,1
Patient has bite issue and may need orthodontic treatment.,orthodontic_form,6
Tooth 20 extraction is needed due to severe decay.,extraction_form,4
Patient is due for regular hygiene cleaning appointment.,cleaning_form,0
Patient has dental trauma after accident and needs emergency evaluation.,emergency_form,3
Deep decay reached nerve of tooth 27; root canal therapy planned.,root_canal_form,8
"Patient reports bad breath and plaque buildup, cleaning recommended.",cleaning_form,0
Bridge replacement required due to fractured dental restoration.,crown_bridge_form,2
"Bleeding gums observed, cleaning and oral hygiene instructions recommended.",cleaning_form,0
Tartar accumulation found during exam; dental cleaning is required.,cleaning_form,0
Patient has severe dental pain and needs emergency appointment.,emergency_form,3
Patient needs orthodontic consultation for crowded teeth.,orthodontic_form,6
Tooth 4 extraction is needed due to severe decay.,extraction_form,4
Patient has dental trauma after accident and needs emergency evaluation.,emergency_form,3
Patient has swelling and pain around tooth 25; extraction may be required.,extraction_form,4
Patient broke tooth 32 yesterday and reports sharp pain.,emergency_form,3
"Patient reports loose teeth and gum recession, periodontal treatment needed.",periodontal_form,7
"Patient says food gets stuck in tooth 15, possible cavity requiring filling.",filling_form,5
Patient needs orthodontic consultation for crowded teeth.,orthodontic_form,6
Patient has plaque buildup and needs dental cleaning.,cleaning_form,0
Patient needs orthodontic consultation for crowded teeth.,orthodontic_form,6
Patient has dental trauma after accident and needs emergency evaluation.,emergency_form,3
"Patient reports bad breath and plaque buildup, cleaning recommended.",cleaning_form,0
Patient has bite issue and may need orthodontic treatment.,orthodontic_form,6
Patient is due for regular hygiene cleaning appointment.,cleaning_form,0
Patient requires root canal treatment on tooth 7 because of infection.,root_canal_form,8
"Patient says food gets stuck in tooth 6, possible cavity requiring filling.",filling_form,5
Patient reports sensitivity to cold drinks and filling is needed on tooth 22.,filling_form,5
Patient cannot sleep because tooth 27 has constant pulsing pain.,root_canal_form,8
Broken tooth 15 has poor prognosis and extraction is planned.,extraction_form,4
"Patient says food gets stuck in tooth 23, possible cavity requiring filling.",filling_form,5
"Patient says food gets stuck in tooth 20, possible cavity requiring filling.",filling_form,5
Patient needs orthodontic consultation for crowded teeth.,orthodontic_form,6
"Patient says food gets stuck in tooth 27, possible cavity requiring filling.",filling_form,5
Patient has cavity on tooth 8 and needs composite filling.,filling_form,5
Deep decay reached nerve of tooth 26; root canal therapy planned.,root_canal_form,8
Patient reports jaw pain and needs dental consultation.,consultation_form,1
Patient reports sensitivity to cold drinks and filling is needed on tooth 32.,filling_form,5
Clear aligner assessment requested for teeth alignment.,orthodontic_form,6
Patient needs orthodontic consultation for crowded teeth.,orthodontic_form,6
Patient broke a crown while chewing and needs crown evaluation.,crown_bridge_form,2
Patient has dental trauma after accident and needs emergency evaluation.,emergency_form,3
Patient cannot sleep because tooth 5 has constant pulsing pain.,root_canal_form,8
Patient requires root canal treatment on tooth 30 because of infection.,root_canal_form,8
Large restoration on tooth 7 failed; crown treatment recommended.,crown_bridge_form,2
Periodontal charting required because of bleeding and bone loss.,periodontal_form,7
Patient needs orthodontic consultation for crowded teeth.,orthodontic_form,6
Patient broke a crown while chewing and needs crown evaluation.,crown_bridge_form,2
Patient requires root canal treatment on tooth 30 because of infection.,root_canal_form,8
Tooth 20 extraction is needed due to severe decay.,extraction_form,4
Clear aligner assessment requested for teeth alignment.,orthodontic_form,6
"Dental exam showed tooth decay on tooth 19, restorative filling recommended.",filling_form,5
"Dental exam showed tooth decay on tooth 3, restorative filling recommended.",filling_form,5
Patient is due for regular hygiene cleaning appointment.,cleaning_form,0
Patient has gum inflammation and periodontal assessment is required.,periodontal_form,7
Facial swelling and severe tooth pain require urgent dental care.,emergency_form,3
Patient came for general dental assessment and treatment planning.,consultation_form,1
Braces consultation requested due to misaligned teeth.,orthodontic_form,6
Patient has general tooth discomfort and requests dental evaluation.,consultation_form,1
Patient reports sensitivity to cold drinks and filling is needed on tooth 10.,filling_form,5
Large restoration on tooth 17 failed; crown treatment recommended.,crown_bridge_form,2
Patient has cavity on tooth 5 and needs composite filling.,filling_form,5
Patient woke up with swollen face and severe mouth pain.,emergency_form,3
Consultation needed for ongoing mouth pain and sensitivity.,consultation_form,1
Patient broke tooth 30 yesterday and reports sharp pain.,emergency_form,3
"Patient reports bad breath and plaque buildup, cleaning recommended.",cleaning_form,0
Patient has general tooth discomfort and requests dental evaluation.,consultation_form,1
Patient woke up with swollen face and severe mouth pain.,emergency_form,3
Braces consultation requested due to misaligned teeth.,orthodontic_form,6
Bridge replacement required due to fractured dental restoration.,crown_bridge_form,2
Deep pockets and bleeding gums suggest periodontal disease.,periodontal_form,7
Tartar accumulation found during exam; dental cleaning is required.,cleaning_form,0
Facial swelling and severe tooth pain require urgent dental care.,emergency_form,3
"Patient reports bad breath and plaque buildup, cleaning recommended.",cleaning_form,0
Patient broke a crown while chewing and needs crown evaluation.,crown_bridge_form,2
Patient reports sensitivity to cold drinks and filling is needed on tooth 16.,filling_form,5
"Patient reports loose painful tooth 32, removal may be needed.",extraction_form,4
Severe nerve pain in tooth 32; root canal treatment recommended.,root_canal_form,8
Patient reports sensitivity to cold drinks and filling is needed on tooth 4.,filling_form,5
Patient woke up with swollen face and severe mouth pain.,emergency_form,3
Periodontal charting required because of bleeding and bone loss.,periodontal_form,7
Patient needs orthodontic consultation for crowded teeth.,orthodontic_form,6
Patient has bite issue and may need orthodontic treatment.,orthodontic_form,6
Patient broke tooth 29 yesterday and reports sharp pain.,emergency_form,3
"Patient reports loose painful tooth 9, removal may be needed.",extraction_form,4
Patient needs crown placement on damaged tooth 28.,crown_bridge_form,2
Tartar accumulation found during exam; dental cleaning is required.,cleaning_form,0
Patient has bite issue and may need orthodontic treatment.,orthodontic_form,6
Tooth 12 cannot be restored and should be removed.,extraction_form,4
"Bleeding gums observed, cleaning and oral hygiene instructions recommended.",cleaning_form,0
Patient broke tooth 31 yesterday and reports sharp pain.,emergency_form,3
Patient broke tooth 23 yesterday and reports sharp pain.,emergency_form,3
Bridge replacement required due to fractured dental restoration.,crown_bridge_form,2
"Bleeding gums observed, cleaning and oral hygiene instructions recommended.",cleaning_form,0
Deep pockets and bleeding gums suggest periodontal disease.,periodontal_form,7
Patient broke tooth 12 yesterday and reports sharp pain.,emergency_form,3
Tooth 30 cannot be restored and should be removed.,extraction_form,4
Consultation needed for ongoing mouth pain and sensitivity.,consultation_form,1
Patient has dental trauma after accident and needs emergency evaluation.,emergency_form,3
Patient requires root canal treatment on tooth 29 because of infection.,root_canal_form,8
Patient requires root canal treatment on tooth 28 because of infection.,root_canal_form,8
"Patient reports bad breath and plaque buildup, cleaning recommended.",cleaning_form,0
Patient broke tooth 4 yesterday and reports sharp pain.,emergency_form,3
Patient needs crown placement on damaged tooth 26.,crown_bridge_form,2
Patient needs crown placement on damaged tooth 13.,crown_bridge_form,2
Patient has bite issue and may need orthodontic treatment.,orthodontic_form,6
Patient requires root canal treatment on tooth 5 because of infection.,root_canal_form,8
Broken tooth 20 has poor prognosis and extraction is planned.,extraction_form,4
Patient is due for regular hygiene cleaning appointment.,cleaning_form,0
"Patient reports bad breath and plaque buildup, cleaning recommended.",cleaning_form,0
